,Aspect Ratio,Folder Name,Image Name,Image size,Resolution
78,0.19052201106567235,business,books_0_3422.jpg,9877032,792X4157
79,0.40673886883273164,business,books_0_1214.jpg,21065850,1690X4155
80,0.31789772727272725,founders,3.jpg,11816640,1119X3520
81,0.15858690046415677,founders,books_0_403.jpg,7154910,615X3878
82,0.378577500708416,founders,books_0_1781.jpg,14144232,1336X3529
83,0.31789772727272725,founders,books_0_1559.jpg,11816640,1119X3520
84,0.378577500708416,founders,books_0_1491.jpg,14144232,1336X3529
85,0.31789772727272725,founders,books_0_518.jpg,11816640,1119X3520
86,0.378577500708416,founders,2.jpg,14144232,1336X3529
87,0.15858690046415677,founders,1.jpg,7154910,615X3878
88,0.15858690046415677,founders,books_0_338.jpg,7154910,615X3878
89,0.378577500708416,founders,books_0_333.jpg,14144232,1336X3529
90,0.378577500708416,founders,books_0_619.jpg,14144232,1336X3529
91,0.378577500708416,founders,books_0_1375.jpg,14144232,1336X3529
92,0.15858690046415677,founders,books_0_1405.jpg,7154910,615X3878
93,0.378577500708416,founders,books_0_536.jpg,14144232,1336X3529
94,0.31789772727272725,founders,books_0_887.jpg,11816640,1119X3520
95,0.31789772727272725,founders,books_0_629.jpg,11816640,1119X3520
96,0.15858690046415677,founders,books_0_1166.jpg,7154910,615X3878
97,0.31789772727272725,founders,books_0_1522.jpg,11816640,1119X3520
98,0.15858690046415677,founders,books_0_1287.jpg,7154910,615X3878
99,0.378577500708416,founders,books_0_484.jpg,14144232,1336X3529
100,0.27535853976531943,better india,books_0_3784.jpg,12149280,1056X3835
101,0.29800266311584556,better india,books_0_1007.jpg,12605535,1119X3755
102,0.27535853976531943,better india,books_0_7593.jpg,12149280,1056X3835
103,0.29800266311584556,better india,books_0_5002.jpg,12605535,1119X3755
104,0.29800266311584556,better india,books_0_8164.jpg,12605535,1119X3755
105,0.27535853976531943,better india,books_0_6385.jpg,12149280,1056X3835
106,0.29800266311584556,better india,books_0_2159.jpg,12605535,1119X3755
107,0.27535853976531943,better india,books_0_470.jpg,12149280,1056X3835
108,0.29800266311584556,better india,books_0_73.jpg,12605535,1119X3755
109,0.29800266311584556,better india,books_0_980.jpg,12605535,1119X3755
110,0.27535853976531943,better india,books_0_2875.jpg,12149280,1056X3835
111,0.27535853976531943,better india,books_0_1209.jpg,12149280,1056X3835
112,0.27535853976531943,better india,books_0_1456.jpg,12149280,1056X3835
113,0.27535853976531943,better india,books_0_3252.jpg,12149280,1056X3835
114,0.27535853976531943,better india,books_0_3963.jpg,12149280,1056X3835
115,0.29800266311584556,better india,books_0_293.jpg,12605535,1119X3755
116,0.29800266311584556,better india,books_0_1075.jpg,12605535,1119X3755
117,0.29800266311584556,better india,books_0_936.jpg,12605535,1119X3755
118,0.27535853976531943,better india,books_0_8285.jpg,12149280,1056X3835
119,0.29800266311584556,better india,books_0_3581.jpg,12605535,1119X3755
120,0.1879251700680272,maths sas,books_0_6562.jpg,3118752,442X2352
121,0.1879251700680272,maths sas,books_0_8389.jpg,3118752,442X2352
122,0.1879251700680272,maths sas,books_0_1186.jpg,3118752,442X2352
123,0.1879251700680272,maths sas,books_0_9957.jpg,3118752,442X2352
124,0.1879251700680272,maths sas,books_0_712.jpg,3118752,442X2352
125,0.1879251700680272,maths sas,books_0_1594.jpg,3118752,442X2352
126,0.1879251700680272,maths sas,books_0_4501.jpg,3118752,442X2352
127,0.1879251700680272,maths sas,books_0_6307.jpg,3118752,442X2352
128,0.1879251700680272,maths sas,books_0_8755.jpg,3118752,442X2352
129,0.1879251700680272,maths sas,books_0_5673.jpg,3118752,442X2352
130,0.1879251700680272,maths sas,books_0_8870.jpg,3118752,442X2352
131,0.25398936170212766,power_pricing,3.jpg,10772400,955X3760
132,0.3039538714991763,power_pricing,books_0_775.jpg,12095082,1107X3642
133,0.14617768595041322,power_pricing,books_0_558.jpg,6574656,566X3872
134,0.25398936170212766,power_pricing,books_0_1045.jpg,10772400,955X3760
135,0.3039538714991763,power_pricing,books_0_326.jpg,12095082,1107X3642
136,0.3039538714991763,power_pricing,2.jpg,12095082,1107X3642
137,0.3039538714991763,power_pricing,books_0_263.jpg,12095082,1107X3642
138,0.14617768595041322,power_pricing,books_0_324.jpg,6574656,566X3872
139,0.14617768595041322,power_pricing,books_0_618.jpg,6574656,566X3872
140,0.14617768595041322,power_pricing,books_0_1164.jpg,6574656,566X3872
141,0.3039538714991763,power_pricing,books_0_784.jpg,12095082,1107X3642
142,0.14617768595041322,power_pricing,books_0_674.jpg,6574656,566X3872
143,0.14617768595041322,power_pricing,1.jpg,6574656,566X3872
144,0.3039538714991763,power_pricing,books_0_981.jpg,12095082,1107X3642
145,0.14617768595041322,power_pricing,books_0_1375.jpg,6574656,566X3872
146,0.3039538714991763,power_pricing,books_0_549.jpg,12095082,1107X3642
147,0.25398936170212766,power_pricing,books_0_289.jpg,10772400,955X3760
148,0.3039538714991763,power_pricing,books_0_187.jpg,12095082,1107X3642
149,0.3039538714991763,power_pricing,books_0_1111.jpg,12095082,1107X3642
150,0.25398936170212766,power_pricing,books_0_1386.jpg,10772400,955X3760
